/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'green', 'forward', 25)
('forward', 'right', 'red', None, 1)
 -- None : 0.00
 -- forward : -20.38
 -- left : 0.00
 -- right : 0.00

('left', None, 'green', None, 30)
 -- None : 0.00
 -- forward : 0.35
 -- left : 0.00
 -- right : 0.00

('forward', None, 'green', None, 29)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.65
 -- right : 0.00

(None, None, 'red', 'left', 28)
 -- None : 0.00
 -- forward : -5.27
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', 'left', 27)
 -- None : 1.26
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'green', 'left', 26)
 -- None : -2.84
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'green', 'forward', 25)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63

(None, 'left', 'green', None, 23)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.29

(None, 'right', 'green', 'forward', 21)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.14

(None, None, 'red', None, 20)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.76
 -- right : 0.00

('left', None, 'green', None, 19)
 -- None : 0.00
 -- forward : -0.01
 -- left : 0.00
 -- right : 0.00

('left', 'left', 'green', None, 18)
 -- None : 0.00
 -- forward : 0.28
 -- left : 0.00
 -- right : 0.00

(None, None, 'green', 'right', 17)
 -- None : 0.00
 -- forward : -10.15
 -- left : 0.00
 -- right : 0.00

('forward', None, 'green', None, 16)
 -- None : -2.37
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'green', None, 15)
 -- None : 0.00
 -- forward : 1.10
 -- left : 0.00
 -- right : 0.00

('left', 'forward', 'red', None, 13)
 -- None : 0.08
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'right', 'red', None, 6)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.20

(None, None, 'red', 'forward', 3)
 -- None : 0.97
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'red', 'right', 2)
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.33
 -- right : 0.00

(None, 'left', 'green', 'forward', 20)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.88

('forward', 'forward', 'green', None, 19)
 -- None : -2.54
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'green', 'forward', 17)
 -- None : -2.66
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'red', None, 15)
 -- None : 0.31
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'green', None, 12)
 -- None : -2.14
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'red', None, 11)
 -- None : 0.51
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'green', None, 9)
 -- None : -2.83
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'green', None, 8)
 -- None : 0.00
 -- forward : 0.43
 -- left : 0.00
 -- right : 0.00

(None, None, 'green', None, 7)
 -- None : -2.89
 -- forward : 0.00
 -- left : 0.45
 -- right : 0.00

('left', None, 'green', None, 6)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.19
 -- right : 0.00

('forward', 'left', 'green', 'right', 5)
 -- None : 0.00
 -- forward : -10.25
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'green', None, 4)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.22
 -- right : 0.00

(None, 'forward', 'red', 'left', 19)
 -- None : 0.45
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', None, 'green', None, 17)
 -- None : 0.00
 -- forward : 0.50
 -- left : 0.00
 -- right : 0.00

(None, None, 'green', None, 16)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.65
 -- right : 0.00

(None, None, 'green', 'forward', 15)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.83

('left', 'left', 'red', 'left', 14)
 -- None : 0.00
 -- forward : -5.19
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', 'left', 13)
 -- None : 0.00
 -- forward : -5.46
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'red', 'left', 12)
 -- None : 0.00
 -- forward : -19.82
 -- left : 0.00
 -- right : 0.00

(None, 'right', 'red', 'left', 11)
 -- None : 0.00
 -- forward : -4.92
 -- left : 0.00
 -- right : 0.00

('forward', None, 'red', 'left', 10)
 -- None : 0.68
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'red', 'left', 8)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.13

('forward', 'forward', 'green', None, 6)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.17

('left', None, 'red', 'left', 20)
 -- None : 0.00
 -- forward : -5.22
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'green', None, 18)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.50
 -- right : 0.00

('right', None, 'green', None, 16)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.35

('forward', None, 'green', None, 14)
 -- None : -2.48
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'green', None, 13)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.55

(None, None, 'green', 'left', 11)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.56
 -- right : 0.00

(None, None, 'red', 'right', 8)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.18
 -- right : 0.00

(None, None, 'green', None, 6)
 -- None : 0.00
 -- forward : 0.31
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'red', None, 4)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.12

('forward', None, 'green', 'forward', 25)
 -- None : 0.00
 -- forward : -10.23
 -- left : 0.00
 -- right : 0.00

('forward', None, 'green', 'left', 24)
 -- None : -2.25
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', None, 'green', None, 23)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.01

('forward', 'left', 'green', 'right', 21)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.84

(None, None, 'green', 'forward', 20)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94

(None, 'forward', 'green', None, 18)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.44

('left', None, 'red', 'left', 17)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.57
 -- right : 0.00

(None, None, 'red', 'right', 16)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.81

(None, None, 'green', None, 15)
 -- None : -2.41
 -- forward : 0.00
 -- left : 0.83
 -- right : 0.00

(None, 'right', 'green', None, 14)
 -- None : -2.35
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', 'right', 12)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.44
 -- right : 0.00

(None, None, 'red', 'left', 11)
 -- None : 0.59
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'green', 'left', 10)
 -- None : 0.00
 -- forward : 1.22
 -- left : 0.00
 -- right : 0.00

('left', 'forward', 'red', 'left', 9)
 -- None : -0.15
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'red', None, 7)
 -- None : 0.00
 -- forward : -4.62
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', 'right', 5)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.65

(None, 'left', 'green', 'forward', 4)
 -- None : 0.00
 -- forward : -9.78
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'green', 'forward', 3)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.25
 -- right : 0.00

(None, 'left', 'red', None, 25)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.06

(None, None, 'red', 'forward', 22)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.18
 -- right : 0.00

('forward', 'forward', 'red', None, 20)
 -- None : 1.46
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'red', None, 19)
 -- None : 0.00
 -- forward : -19.97
 -- left : 0.00
 -- right : 0.00

('right', None, 'red', None, 17)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94

(None, 'forward', 'green', None, 16)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.07
 -- right : 0.00

(None, None, 'red', None, 15)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.53
 -- right : 0.00

(None, 'right', 'green', 'left', 14)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.56

(None, 'right', 'red', 'left', 13)
 -- None : 0.00
 -- forward : -4.90
 -- left : 0.00
 -- right : 0.00

(None, None, 'green', 'left', 12)
 -- None : -2.91
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'green', None, 11)
 -- None : 0.00
 -- forward : 0.40
 -- left : 0.00
 -- right : 0.00

('forward', None, 'red', None, 10)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.98

('right', 'forward', 'green', None, 8)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.43
 -- right : 0.00

('left', None, 'green', 'left', 7)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.37
 -- right : 0.00

(None, None, 'green', 'right', 6)
 -- None : -2.84
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', None, 'green', 'right', 5)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.07

(None, None, 'green', 'left', 4)
 -- None : 0.00
 -- forward : 0.33
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'green', None, 3)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.34

(None, None, 'green', 'left', 2)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.14

(None, 'left', 'red', None, 1)
 -- None : 0.23
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'green', None, 25)
 -- None : 0.00
 -- forward : 0.99
 -- left : 0.00
 -- right : 0.00

('right', None, 'red', 'left', 24)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.25

(None, None, 'green', None, 22)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.76
 -- right : 0.00

(None, 'left', 'red', None, 21)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.36
 -- right : 0.00

(None, None, 'red', 'right', 19)
 -- None : 0.20
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'red', None, 16)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.13
 -- right : 0.00

(None, None, 'red', 'forward', 13)
 -- None : 0.74
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'green', 'forward', 12)
 -- None : 0.00
 -- forward : -9.75
 -- left : 0.43
 -- right : 0.00

(None, None, 'green', None, 11)
 -- None : -2.23
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'right', 'red', None, 10)
 -- None : 0.34
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', None, 'red', 'left', 6)
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.13
 -- right : 0.00

('right', None, 'green', 'right', 5)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.39

('left', 'left', 'green', None, 4)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47

(None, None, 'red', 'left', 3)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.13

(None, None, 'green', None, 1)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.15
 -- right : 0.00

(None, 'forward', 'green', None, 25)
 -- None : -2.23
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'forward', 'green', 'forward', 24)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.13

('left', 'left', 'green', None, 22)
 -- None : -2.40
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'left', 'green', None, 21)
 -- None : 0.00
 -- forward : 0.77
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'green', None, 20)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.40

('forward', 'right', 'red', 'right', 19)
 -- None : 0.71
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'right', 'red', None, 18)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.07

(None, 'left', 'green', None, 17)
 -- None : -2.82
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'forward', 'green', None, 14)
 -- None : -2.47
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'forward', 'green', None, 13)
 -- None : 0.00
 -- forward : 1.00
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'red', None, 11)
 -- None : 0.00
 -- forward : -20.47
 -- left : 0.00
 -- right : 0.00

('left', 'right', 'red', 'left', 8)
 -- None : 0.63
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', None, 'red', 'left', 7)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.52

('left', None, 'red', 'left', 6)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.46
 -- right : 0.00

('right', 'left', 'red', 'left', 5)
 -- None : 0.64
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'green', 'left', 4)
 -- None : 0.00
 -- forward : 0.09
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', None, 3)
 -- None : 0.00
 -- forward : -5.50
 -- left : 0.00
 -- right : 0.00

('left', 'forward', 'red', 'forward', 1)
 -- None : 0.00
 -- forward : -19.69
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'green', None, 16)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'red', None, 15)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'right', 'red', None, 14)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'red', 'forward', 9)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'red', 'forward', 6)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', 'forward', 5)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', 'forward', 4)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', 'left', 1)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'red', 'left', 20)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'red', 'left', 18)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'green', 'forward', 17)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'green', 'forward', 16)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'green', None, 14)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'green', 'right', 30)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'green', None, 29)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'red', None, 28)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'green', None, 27)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'red', 'forward', 26)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'green', 'forward', 25)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'red', None, 24)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'green', None, 22)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'red', 'forward', 18)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', None, 'green', 'forward', 17)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', None, 'red', None, 16)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', None, 'green', None, 18)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'left', 'green', None, 15)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'red', 'left', 13)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'forward', 'red', 'left', 12)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'red', None, 11)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'green', None, 10)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'red', None, 9)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'red', None, 7)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', None, 6)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'green', 'forward', 3)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', None, 'green', None, 2)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'red', None, 1)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', 'left', 30)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'green', None, 29)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', None, 'red', None, 28)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', None, 27)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'green', None, 26)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'green', 'left', 25)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'red', None, 24)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'red', 'left', 22)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'green', None, 20)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'red', 'left', 18)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'green', 'left', 17)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'right', 'red', None, 15)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'forward', 'red', 'left', 13)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', 'right', 11)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'forward', 'green', None, 10)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'red', 'forward', 9)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'right', 'red', 'forward', 8)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'red', 'forward', 7)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', None, 'red', 'forward', 6)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'green', None, 4)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'green', None, 3)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'red', None, 2)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', None, 'green', None, 1)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'green', 'right', 25)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'right', 'green', None, 24)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'green', None, 22)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', 'right', 20)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'red', 'left', 19)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', None, 'green', 'forward', 16)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', None, 'green', 'forward', 15)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'green', None, 14)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', None, 'red', None, 12)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'red', None, 10)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'green', 'left', 8)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', None, 'green', 'forward', 7)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'forward', 'red', 'left', 5)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', None, 'green', 'left', 3)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'forward', 'red', None, 1)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', None, 'green', None, 19)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'forward', 'green', 'right', 12)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', None, 'green', None, 11)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', 'forward', 8)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'forward', 'red', None, 7)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', None, 'green', 'right', 4)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'red', None, 3)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', 'forward', 2)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'green', 'forward', 1)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'green', None, 25)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'green', 'left', 24)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'red', 'forward', 21)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'red', 'forward', 20)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'red', 'forward', 19)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', None, 'green', 'forward', 18)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'green', None, 15)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', None, 'green', 'left', 13)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'left', 'red', None, 11)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', None, 'green', None, 10)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'right', 'green', None, 9)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'green', None, 7)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'red', 'forward', 6)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'left', 'green', 'left', 5)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'left', 'red', 'left', 4)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'green', 'forward', 30)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', None, 'green', None, 29)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'green', None, 27)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'red', None, 26)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'red', 'right', 25)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'red', None, 23)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'left', 'red', None, 22)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', None, 21)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', None, 'green', 'left', 19)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'left', 'green', 'left', 17)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'left', 'green', None, 13)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'green', 'forward', 5)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'green', None, 4)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', None, 'red', 'left', 3)
 -- None : 0.00
 -- forward : 0.00
